Ca,Na,Si,K,Mg,F-,Cl-,Br-,SO-,Li,Be,B,Al,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Mo,Cd,Sb,Cs,Ba,Pb,pH
41.11842745793567,49.69245328852661,16.297510735091304,59.03960103933027,19.21680936593717,84.62549863903742,10.437151138406954,27.11867509775737,6.8746866183125865,1.6428864815745348,45.169690218624446,35.958285104127555,89.52135534748122,2.4000799363216307,34.78716323492842,98.94802538742573,22.915408959177576,88.09007601181662,42.8236773419175,97.75880195200824,56.8990568884177,72.62622173711908,28.31654971781159,74.37055856397127,45.68690248649071,34.5924125013652,21.680655068768218,22.784735826858725,66.23959435593704,8.259264283559508,66.2919448315931,98.4516484874662,24.994660679185742
36.45873608012459,78.4194513259766,70.05751765789968,48.449549546184976,59.213461373666284,39.682433992183995,95.00992007967956,18.120909939146546,90.99460858576754,46.151685431960345,94.04321433750106,36.13842688665437,12.855860175849521,98.20700718010801,34.561780085548875,99.57030705813801,86.94625638056594,10.594407513287374,98.93378309604782,95.53602780610207,1.0179440011106378,27.770680595300234,20.896749036266826,11.387939921938727,68.43370666412392,87.30873861222895,99.70506501819486,62.51711730497519,37.384159618721434,91.67051146598185,98.00880726124247,56.24204960094092,48.038065843003274
63.176067307716366,72.81526112076871,73.45854525935997,0.04146346550957247,16.95127082363245,67.76085533378671,86.5767686411344,65.3936013329796,92.80625682459548,49.53465781812337,55.79700213777684,32.480773454439834,41.8014417215293,13.78503537315191,87.5467589818472,15.95774564203759,32.54909127697563,39.529435171740346,36.982426116665245,75.83090933925611,61.47615844057399,84.12543541837064,76.87063753651455,23.642213632982667,37.263095832004055,3.5294188368467982,26.453974541213242,41.00746863600365,47.038837094423634,80.1906131172905,87.83368197790817,97.15347029174178,14.590993441026324
6.700134848231354,78.97380091780026,11.141889681481377,81.47316916935327,41.74709796309736,22.775833153373902,51.526953148757606,75.81755138971657,40.37191762324548,48.910173780377356,14.349133767090816,32.77881959679989,62.51229961300078,75.89943321373924,11.37220675274574,71.08144867045239,65.25711278525003,97.53013906426324,20.416833509760867,69.10935212802602,65.1892048478538,54.22565379950724,47.813500043910906,30.178178178342808,84.47295831290239,85.66918804582976,96.23334400702988,9.318815254071033,29.2233584061516,35.565300608747364,79.4113293071826,94.8218546997957,62.904534232892004
5.131430363750589,1.6225171025488594,6.717664231604104,24.066580939043615,0.8301031068954412,70.85977910200879,83.88646038884144,92.89854417838481,15.619543875070828,3.3843043020668095,50.704333785048675,64.87324736306859,5.344883991513072,60.424056004676494,83.72784471796203,95.97531387776166,35.95658201961265,72.01818333517572,3.1264595368013404,52.08008204732101,50.53365438620697,14.873381491239579,27.348075485009105,33.625948904175395,49.86020245824181,95.74324437192521,2.325961168644941,63.90810245065893,36.547792479206976,77.92926615284955,2.8506653419727246,76.04427147611736,23.342703103169494
1.9230955620186507,94.71379712511114,4.650822608217753,50.685217306476694,69.72302932400812,89.14047020848486,87.92818388758816,66.56355646514187,76.81237404383431,69.39907871033998,39.49538717860768,92.28939348832043,98.51244721661827,35.435859449546214,76.22726731240402,33.13663376395748,95.64317744234717,53.168753265044046,9.621419365813288,81.23667415148033,60.65169835088122,64.25779603132025,61.95214569940762,55.11310723494911,6.050575116472833,64.5043713360218,96.40564525360992,55.72049148050932,63.85866246622501,66.92342765025556,38.89048403461947,64.50815210904346,33.19381771222732
3.034653884915872,12.130366965148154,82.41871572211726,22.242455735613873,3.308219167013615,58.22991072617708,61.90235792704755,24.629458677766934,47.30221805267999,97.42174277830138,79.34590394052556,21.088021905496245,94.41541751995557,54.69994273949301,92.02272959040899,33.300050068415175,52.164116248911206,41.236201492002024,83.71944907802889,76.5462727587361,38.63913154753293,95.2784058630457,92.63194860096942,19.889468009131186,96.60666726620006,90.53471030595284,36.22195938598066,46.57525360794714,27.700391511434997,99.6394636141425,1.8029364222650224,80.4361249567938,95.05997213258904
26.053399989682813,94.80414739407625,49.63222599954585,64.46063433149929,92.97162419931638,40.14600157146903,79.43833257733074,66.14771735682169,82.15740564109895,58.60177361894284,36.71805519314678,62.04702209594052,59.94912456538422,26.363437953228708,27.450760562692345,19.949257941780186,2.1386443155555934,23.721675534969076,69.0621638257116,29.20376241810928,72.7915090380254,32.72504120716264,18.32987326334685,54.48682469010605,44.94930963852654,16.30581797804618,94.13527929365848,66.79758582565964,71.10342237489954,16.517810653535403,85.24390863699132,26.976458843862726,99.782021006319
43.60189742833776,80.19093848433813,5.480813167565013,0.2345203988665001,58.20791118280697,42.48022072948415,18.466548994255717,30.604076723978945,67.74972463613913,75.16692753425266,34.56005818930565,55.24040997355909,76.71240331453374,74.78178885777965,37.038638045460516,6.323702306351564,86.81712164592675,43.53254987827771,4.9976818019845215,5.078578560590518,60.80931458065173,4.164133762027,81.4699609505676,88.97226876308444,41.44269553639338,12.878946140458968,15.942115392592637,73.5425254487146,30.879977663305823,4.056465333669035,4.621268522479927,5.33567066721824,5.9776628645446745
51.23153736056554,68.10887560317701,53.40857177485891,6.854093873655797,82.90689296156953,97.93439607646492,24.26361879758524,30.172129701151462,45.21402401817709,37.995094461471155,44.627165476925455,72.79412244850269,90.07548674430181,76.81249878524292,85.16539694314524,19.064261025704667,8.76480074559427,66.50637162747189,36.40837983791221,84.37393597700552,66.68670720917123,19.44915711920584,22.95364614340044,42.41031768544657,82.1845668641529,99.32958148578416,97.60528710898816,32.74407955158537,2.887773940607552,37.50649152194953,39.952396148506296,94.8209955570752,55.55146052962235
39.721524832392475,53.63911802190617,69.02918929589396,85.18982497422783,44.50943202273051,97.6177171325578,18.536648883854824,11.951763332931687,58.17611143511224,89.58918197044189,34.52544480318572,65.48342378865931,85.18073945665137,90.12179905509102,47.54290521666928,67.6709017608659,93.2611053448949,13.031544073030698,11.22035965272814,91.33485890018262,53.329919368923754,88.98193309161162,81.08411538856176,80.9688839975216,90.23981349421337,39.4630982461193,6.610925376573162,58.66148602199572,1.6344667610356134,19.45917976206555,49.8361427311961,63.58818456584376,6.514287292653975
11.593362571156229,53.88942924303628,83.72995215586786,0.20400504757983606,18.899791441489413,80.53956609639243,78.16178120259846,25.33066377694614,68.70698745856646,15.236131718478752,15.657743303049676,46.99459165326332,40.7210222469624,88.61032265541125,25.9787483516701,53.349644286562324,89.45002234572408,43.30838353873796,2.142385790348389,28.529281999242084,84.87156313053539,94.15249761212613,44.32542610260518,34.354035929328994,89.75247413602027,39.38024665480134,16.3138375877351,54.92936371940716,36.869552307438546,24.963507968944253,30.94788092889883,98.80383496437781,85.75014521565171
30.836551431652413,29.54120600752309,58.29076742252928,5.215876444572998,18.771231653960175,17.763055479468914,91.27804023192093,30.405801099446762,95.02434144521288,0.8573768686780392,77.18156221704012,4.052433960222612,48.05239733060254,93.22873714424922,24.601080142428177,35.88134953535914,80.6777485727607,98.67540281000092,74.87887439561574,20.921024094622975,14.5630774517978,35.53977779850936,48.63418215280152,9.970891510531354,60.01401684689577,18.553489866870255,0.19468220601709385,15.063082191158161,49.211489192671465,61.413279724704736,59.34727388731448,27.583449979569174,95.79390249209821
91.0219914591464,22.559924109630924,63.376902438237096,47.76393277595331,59.441555962305785,38.18477952138285,64.38742895924506,46.47493245176075,77.57282498339269,56.24907977848919,56.37729450269754,85.39301816499174,1.173760431093751,96.36844632479423,83.71449087443841,0.33223513716958974,35.648639740295685,34.79551772987071,9.375287722405501,45.944736233257814,4.5646266668297075,15.962171627071708,91.659961509942,68.5920590722009,47.4715717190055,57.30807764110809,14.950590394973284,92.76453154975373,62.16963515897426,2.241947286735513,64.61615563938892,68.2733656541789,32.75576818038905
36.43423919647888,4.5425455110001405,84.04984317035337,98.04284776582047,49.16144739157136,36.62237881893166,88.39995966254193,25.47465537194764,28.780325104152805,46.66728071928162,84.8100627475636,79.33482714095797,91.24520174330954,1.281034726857777,72.64207563805805,38.11200601433836,22.639628640444233,76.7377055244924,32.488831338554206,73.141554590701,8.396448738869566,88.34634269173092,59.99979445937799,16.364505500594618,80.40819339089364,18.594381464499033,31.615673089967476,42.353240664608094,54.4896569030334,17.257613147098326,23.99328265604045,40.30476728698821,3.898509690018259
58.65558574748151,78.5436127509649,36.57094623330879,62.61751816522907,29.683143670582968,95.33298011208203,36.64798919049153,75.43773829328966,35.91561742556843,66.19240415178726,8.16848657833864,28.87007867824387,55.65707340047492,13.1254924660562,26.040486781188264,0.24300423669249005,94.78576954994317,71.2165326713205,70.34856253334144,48.451046660646256,52.31287495983111,23.85255040208445,80.7782670556676,23.511480362990966,45.66662272287865,8.710815359795454,23.694136135826238,89.20991436113586,7.947128191215658,20.712453218151605,84.38764129842207,13.701415563682339,75.72753136380906
19.45978437022231,17.48380396951208,23.453558403081043,61.640736201479974,59.64651886909051,0.7945892884054451,89.27017601854577,26.71038860741316,92.83241152184462,56.80149554259605,49.691596990015164,78.19093264456197,2.3866994493283666,84.50067653276874,49.79198065705366,42.61843314586672,45.80701181168726,59.23225572864228,52.32016592293623,83.83547994767726,40.60847384254548,66.66116951463573,40.91773365632169,76.53025656366205,67.16873247035468,37.31579902221155,17.537305058294493,84.61541736370299,52.42113229474698,96.90065604693584,26.01676335561566,81.96917377555036,31.032631015507693
36.21669837164691,50.15934279992387,69.39484960705988,42.27693089069513,1.6130642743818258,15.39702975254068,86.54825626638588,39.7593209124105,85.36364657520546,85.34552331707664,28.7957963129054,1.7179582745528332,39.524806493515285,5.406726650587357,70.86511376529934,74.05299032150857,96.78323683163575,25.795079001994647,16.09886614966455,23.900776748244635,49.97235822343771,6.389403825759555,75.17288554652845,75.01515443754676,88.09158582728602,56.845652207134236,34.65273314349487,68.02716439645542,42.007586072450174,17.903430976901525,47.11164082427239,89.57548137308184,5.403215531990302
94.19809121164559,63.2226272293529,36.78660454554049,99.22482388490418,92.66429899794622,24.577187018418133,59.02191827507508,63.89063117186116,61.89086299794864,52.29333402385203,47.66584283854611,2.749882499998768,41.96280364126559,64.3443069930224,83.1280527982215,95.20118487803026,95.64780862382165,63.60515271924445,34.083178101353695,95.83474247422753,7.989103307589362,38.1918399529101,4.617913145223618,69.51747130221962,82.01576899273286,45.0343526106284,94.61651838303433,27.544289201116612,69.04252916156013,34.925873705418496,74.30446793855354,89.7240467732607,80.9259771595658
15.547858895150746,76.86278565065598,67.06079945368056,81.21429095088894,91.36015568155491,70.40508556883313,7.950495202933494,13.44352247800864,89.95155528180427,24.137709163233932,83.87953640690894,58.01560549407127,12.530612359599392,82.00869800516118,87.92971772588206,92.41000408982248,35.15070850814625,63.815574662930295,33.43360400634261,80.82814833707208,67.09626615861804,5.549967136621725,24.909178277565424,55.30011736724945,25.768168033377982,85.84941927237836,43.10553615879129,72.93797571851567,19.08128785815085,49.056625833239565,5.3228879643822395,8.389850220835903,41.23582397886308
91.38257702656269,94.98035076801527,52.43189148239921,95.69107932775142,4.1858688758246725,70.01596281893016,19.23580334027648,6.508109772419046,53.965483379082954,52.45565309475745,16.90456417934093,22.640413045099873,2.3999226261196216,92.80182661595985,46.21109556639303,66.40966262469989,10.112715844114739,13.482834961476087,24.02575803752155,21.481542365839022,38.48519369562059,21.633521120133135,46.97463464514489,6.8536690997039855,67.47464419299902,45.95317861626719,93.4557981632148,96.33916679763901,46.00641545198497,88.75809407772444,63.79395047383295,87.21394923997767,80.41073150213384
16.816073852749902,37.125914369202505,79.93991729236033,84.0255046020781,17.840553056003493,58.36579498211525,88.73970958310046,20.80128618230317,26.15128468889718,22.88546940833228,31.555893051581407,5.809324782880276,22.978632105158137,93.70160085386651,97.3726232339013,10.779970327907717,26.986857038025857,68.17086829838033,20.65536965381186,86.7002899679644,85.63308449925196,19.24221824337874,62.65555271389963,74.17199004855172,52.67043570785127,58.61334107556749,21.843063625200443,9.585071424688184,50.791676427251495,34.349991537981474,50.850894115197185,94.62990339610351,45.19458413146735
5.120307458281125,94.40695699627432,25.54593308747668,87.79701347892144,10.729335583173416,87.39190407147669,13.521129638260454,62.81008860810863,6.864306126345543,68.04885893441879,13.311242198431394,97.40761938710943,55.6908235088267,0.2816196764248047,4.1701032935882125,74.52371397304083,4.374128517683951,43.19263964406752,16.132428374169784,83.18969632809609,96.90782429500065,55.975039783664194,63.486807378229514,22.904203074407647,3.340968809631817,1.3064047035618698,22.56049116983506,5.088845903492767,47.37665753723934,50.95673349930227,6.149063721188819,95.35476307466199,35.26070171229536
75.06424553143768,15.112838969575115,29.278984930451745,22.522258572464516,6.883179305535148,36.514290547875696,37.372664406933566,53.50379280524427,96.03310229844259,65.468496682576,77.92436209353194,13.82798837307494,36.86076761407321,44.678148605146106,13.625995907684219,59.82418637893851,5.587538699830175,48.323542823535156,75.08752655084304,41.951409469518595,77.23327565333776,38.39328386132716,68.1109556751648,81.7136641186297,80.78272938492948,42.7363923691839,1.7608876089102332,43.905307702954644,48.85555043800388,14.989509749266205,3.8924549180141654,71.92196369033512,47.33195500354416
98.2074703837375,18.689137240858543,90.99662024845438,21.575035954407983,77.89737194908814,93.11893173459525,77.29888324132548,20.908107306387702,89.0481226053447,89.05837970177346,15.747893506309973,2.6392091055763234,49.3947776162918,3.5168819247323846,36.40287458389666,32.77649595365941,40.46619428402336,97.07042112021954,23.067686376117514,98.3555970519794,18.029541130901315,58.73911252443851,30.572001432871467,26.697826320548003,93.24292024797734,83.14780325834161,79.20233310196576,25.679084997124747,39.68663579510272,84.59442972025423,63.87427461747458,54.48278797779229,26.58516098572632
46.28146952856087,31.03454405785272,84.49979005601337,62.17079504702006,40.26301012498492,78.6771756096406,42.36415078471207,39.01775201778628,96.11944168243558,4.697737984856076,50.64796301436123,60.04490943106462,94.76535265315479,49.448948558901115,1.8706607320625568,94.04930354069151,70.07215112907245,44.35929535636029,37.269499822644,78.10565672871904,47.75474996819159,65.57210663832171,79.32702676597657,15.349001540168672,28.83624616398899,15.655768267916114,18.488075531362412,74.46986073404007,40.726098940387146,55.01754318733947,8.529332000344436,20.857251320330448,57.970331504619196
23.05451772976106,37.62602627434103,20.31710125333529,46.95061113489815,69.3449579014781,53.35712438687854,70.04331136412497,92.31875828406018,79.27870760822489,75.48608070469572,36.09489294408762,74.84797260078274,75.63715294223185,43.37577111706333,29.031785372360496,29.46312021019095,1.5727888560203684,10.282780366911137,21.202444788086094,21.795614955116747,22.14809256829502,2.1407732192206264,78.68025394073645,98.42921236332492,19.818093982434704,9.42839394001066,29.749997465095944,89.44264663544065,25.316148086533342,46.94412814309048,86.87813891285768,74.59137379650392,32.2289825125014
9.472542054626976,63.981509680196645,81.81660255297018,18.379665599316,94.55402430696807,96.21420257290234,66.36393435374222,98.93921036402948,82.16181731928636,47.39485632416742,47.98810071965143,26.087408367033525,87.21694424730298,26.431428625533304,35.53794448322971,15.668789019540863,40.59141448774315,25.217695178336086,96.24499990432689,18.883445987735293,11.863354649575196,19.562620840158218,43.838591685669236,22.598651796660928,26.28692389416606,92.39942967440031,41.62626803747279,10.625133236543737,1.6134079546546887,0.4184201829976808,88.67561481221551,57.08142322440358,19.25449850973463
65.76673875243725,40.853326333099204,64.20981874830125,95.71989010261585,67.85860736638149,5.075402641508053,63.125179074667706,32.47939323032023,82.89969476346835,23.060289905018127,77.5865564312266,35.74747924514761,33.45239975866565,68.78223817397999,5.447441189449986,50.463264021924736,41.71552644289995,10.201383663873164,65.21309298791527,3.4042655019938195,93.6942018448353,94.217108812025,58.45761352051766,68.8457760173284,99.46097336993456,59.84880884607028,79.51159630093525,20.572144954417904,22.800310564702585,46.11034902042839,82.71240626746128,25.869707682485,56.72184264736254
80.1511055192135,25.48943292415308,34.457342558917794,7.296183899443209,41.710261679599526,60.28206028605915,21.41011873514078,55.888106970111416,51.358649871759056,64.33987751276298,55.771601239082194,46.484769768304666,66.48394959285785,22.159006010168834,64.88899469709175,99.61725566154894,18.841517488320726,53.06797009917613,74.78344600376546,88.47070584811564,13.303227540233065,16.7266858255105,48.64511724756939,9.040355339606542,52.76786258452532,36.62866127840287,56.79413388967887,91.84786809688704,63.80399326836057,46.702830146652964,66.71700630050813,56.03184242336424,54.63798054241815
72.02307138030632,40.376027994742394,37.90766957703025,35.62098179551788,49.78085840795998,36.02910636910737,50.027092154325814,53.56099485078375,63.15488738949316,28.548036138543974,70.20849202876275,39.14970143997781,25.01394649564942,72.5682035036858,61.54839752809424,82.48970585915123,94.5912651149703,85.40223453755165,71.5618017170349,96.52875592146738,63.26013918985942,0.9250301695437613,19.597985834189082,99.58658580902686,29.125381717653763,63.02785634611517,90.05264896384733,32.94827549383499,29.924510713519815,14.56994192252784,87.58722143410118,68.10497847115481,92.53836458573682
57.09408409612845,73.611453948972,24.89438305624805,18.34561049953509,33.113143559521696,36.58426543937623,95.62270870318733,55.66671850920927,75.24247431738229,2.3714970590267614,91.50370719555768,62.77809881568411,2.274317734877085,23.541391474413654,56.25466203740547,65.41755480279218,82.53858265829017,44.886740778420695,11.41780956617212,70.14951534304697,50.9493618730422,19.009516340099797,42.53759194283712,68.25973033720666,65.38681743137492,60.2892231978203,52.33935356233672,76.71918652440836,85.53246137333474,82.72031420660126,35.479713863348,17.91256929943478,42.36241152065164
64.40019446013923,28.448447363008377,13.910712971291517,63.96585641356387,4.048387884161775,47.88554239771293,2.3894864074676114,96.8644440767517,63.006866910456225,69.66908932941689,88.59718662936623,72.2138405187036,13.534111425876427,80.98608792332308,55.422067256589116,54.35155714966707,87.91478479154648,34.64044171519698,78.89664432554376,19.84540574294695,17.82697758984808,96.86424814115432,6.656800401696206,78.27760139066356,84.10416681197508,30.47683733843215,5.5294307427254825,81.15181147230344,81.09579943982258,29.252435838405923,45.91953729305914,24.472438499651172,45.05304174796021
18.785012728199558,63.402545327018586,66.90387814775193,17.328551064780417,54.98242474572502,17.886479057774075,96.0988973935835,80.92404273567652,55.28134474442455,54.409046263114924,30.65241504114472,36.533226534147985,12.971356433335146,25.900066353105146,3.960163185560317,74.82416567828908,96.06489260713157,6.16975190410034,61.35637817094322,89.63739609623805,50.8544490051131,56.94681245400998,13.357459051043453,20.982456219941948,85.2777228192026,7.434276775677984,25.148761480781403,69.92501067303827,89.63146387495348,70.01158765072965,79.42419886673675,84.51221379459054,58.31647005436065
74.08167819535416,35.130333574085014,13.691785677710444,49.86196256795067,51.6345341250819,9.387558491787939,61.1561026632616,68.75560866655005,41.65048161741372,92.71781114489222,49.525097195424095,46.32990665281112,93.71298565801135,12.601428415690364,87.06088927150387,20.17436660628712,72.87927393145863,72.74426292157673,72.69686687360941,50.13692764413735,52.73621835057888,75.65739681226776,68.37470727839869,1.81084057163311,20.8082431761332,70.92981038352136,30.35909599855715,97.82217615426283,69.9983582099279,60.4753481896396,14.505567933206843,36.049099770926865,62.24800070272257
35.3280030473485,25.607867415132034,80.81076369219049,3.710093593833963,44.33016277501878,17.43799628115591,65.04868458661083,37.83251889070427,8.678659800989186,28.020747169055614,94.10517178163417,26.202185809597033,84.5637957265422,90.21925679430824,75.24825235051253,5.476263114816293,88.56363659136755,91.26740852590736,96.28488027488189,33.79676313025052,46.790668823057366,7.5683913890653765,72.37711917106428,5.209065902299004,56.64474481754019,54.04287096472422,6.413998518423436,29.111526211856976,89.5936839341853,14.606175970195977,46.07339052507533,97.34971070215676,16.52362849513508
28.281846346554563,68.21265167693886,33.76216936585358,55.24409145924965,42.32316897431456,25.480870195100636,86.5697018835141,78.19635435158506,31.572019381715798,86.29776313460803,20.371271612443763,59.45621226950541,21.196989388670296,22.48850896466712,65.20524422417266,59.18987766617712,5.75629670826191,83.05565602346199,2.7196122381743515,50.01404514495705,77.52178423785679,47.893836783830636,52.93167834961287,46.48798440776217,47.11412327164851,52.83094493473964,61.65650008126894,35.47986677800085,13.29247900266608,18.55371527951054,4.08883055161019,97.38186875609,11.005344833321484
76.7493238788504,31.01225752566875,93.15680830223448,8.378151413866608,8.176052604767259,91.06648540823734,24.715369765751593,73.79580206905648,36.126517486985,88.79383791669535,59.5236500884225,78.2308598308571,24.682436609944205,94.00826750544965,83.81097869216009,96.04601211388399,53.728969122465855,17.26249018537458,60.81157407764967,55.648319529459776,0.7877242026696374,12.868883457283298,10.919187003092368,48.27056955534784,17.06561897216098,91.8336359343189,45.2916611674569,29.34375538691428,18.008446223177298,86.8631991911936,38.403934048951946,83.69732251542669,36.82236928253655
15.056764533392197,75.33714405007494,60.492897220459916,89.78853659287776,80.74848745179699,60.21799222559412,44.31444373973604,97.81745147686333,19.499368673494153,45.996941071172124,80.07841493958738,95.09664849418917,94.40372050005442,47.12988644210605,38.73985827459522,12.25132510741005,40.66166613933111,23.20631613456604,85.48344174798547,46.10929798964485,15.79688722090361,99.8420216498411,5.987106844527734,65.68488887630085,56.47327959050672,13.25591614744599,56.18695441239255,14.159172800190479,12.16921613854407,36.31817951304623,43.93515168791162,20.345431408149327,50.69221377603167
29.914774222303365,60.07827835003214,42.62339178508455,78.3365441528112,1.4445127368884925,28.86798660388399,60.51869814920714,47.760243802710455,55.27358599654922,93.48023442311822,72.08087102701481,36.94583268008314,58.32052376982123,85.80891395941858,80.94061677750483,54.89326614508451,64.11538218606061,37.0910793991725,33.68753878511869,53.25058649006576,85.43342638266192,61.96392563787511,41.46739234339321,86.40228515870155,39.83459335697498,52.0427273724529,34.634744311520016,43.80316150018915,25.31016800496505,52.07430711078881,94.4287328911791,39.29694873879067,11.165863145148636
41.99728122598007,38.007010442516666,42.55823230363639,58.47946263868455,7.247574558456737,69.15961842891969,90.58753678454231,49.29299913032597,21.750105427796452,59.83342770508887,85.76203693051218,35.8677069146613,44.75731995687193,71.59830604795422,93.12968553718053,44.55989957806546,67.48663533132815,23.63410614299476,27.56212695040108,53.08908455640885,92.8186915431148,33.575756403308155,27.06988430213674,5.920263392132141,82.84482182519669,47.18659161828393,56.95013579328895,51.0058345579551,18.70376944710558,55.73492218377238,28.931669669254,67.09730650817347,95.97831481066363
